site_id,village,household_no,people_total,people_total_m,people_total_f,people_age_065_m,people_age_065_f,people_age_066_m,people_age_066_f,people_age_067_m,people_age_067_f,people_age_068_m,people_age_068_f,people_age_069_m,people_age_069_f,people_age_070_m,people_age_070_f,people_age_071_m,people_age_071_f,people_age_072_m,people_age_072_f,people_age_073_m,people_age_073_f,people_age_074_m,people_age_074_f,people_age_075_m,people_age_075_f,people_age_076_m,people_age_076_f,people_age_077_m,people_age_077_f,people_age_078_m,people_age_078_f,people_age_079_m,people_age_079_f,people_age_080_m,people_age_080_f,people_age_081_m,people_age_081_f,people_age_082_m,people_age_082_f,people_age_083_m,people_age_083_f,people_age_084_m,people_age_084_f,people_age_085_m,people_age_085_f,people_age_086_m,people_age_086_f,people_age_087_m,people_age_087_f,people_age_088_m,people_age_088_f,people_age_089_m,people_age_089_f,people_age_090_m,people_age_090_f,people_age_091_m,people_age_091_f,people_age_092_m,people_age_092_f,people_age_093_m,people_age_093_f,people_age_094_m,people_age_094_f,people_age_095_m,people_age_095_f,people_age_096_m,people_age_096_f,people_age_097_m,people_age_097_f,people_age_098_m,people_age_098_f,people_age_099_m,people_age_099_f,people_age_100up_m,people_age_100up_f,old_population
區域別,村里,戶數,人口數,人口數-男,人口數-女,65歲-男,65歲-女,66歲-男,66歲-女,67歲-男,67歲-女,68歲-男,68歲-女,69歲-男,69歲-女,70歲-男,70歲-女,71歲-男,71歲-女,72歲-男,72歲-女,73歲-男,73歲-女,74歲-男,74歲-女,75歲-男,75歲-女,76歲-男,76歲-女,77歲-男,77歲-女,78歲-男,78歲-女,79歲-男,79歲-女,80歲-男,80歲-女,81歲-男,81歲-女,82歲-男,82歲-女,83歲-男,83歲-女,84歲-男,84歲-女,85歲-男,85歲-女,86歲-男,86歲-女,87歲-男,87歲-女,88歲-男,88歲-女,89歲-男,89歲-女,90歲-男,90歲-女,91歲-男,91歲-女,92歲-男,92歲-女,93歲-男,93歲-女,94歲-男,94歲-女,95歲-男,95歲-女,96歲-男,96歲-女,97歲-男,97歲-女,98歲-男,98歲-女,99歲-男,99歲-女,100歲以上-男,100歲以上-女,old_population
文山區,興家里,2827,7835,3837,3998,47,58,40,45,42,26,27,43,24,26,21,27,15,17,16,21,20,16,9,20,11,22,22,18,10,14,10,14,7,14,3,18,5,15,6,8,14,9,8,9,9,9,6,8,9,7,12,3,4,6,13,9,5,7,4,7,2,2,3,1,1,2,0,0,1,1,2,0,0,1,1,3,935
文山區,興得里,2402,6266,3010,3256,34,35,32,42,34,40,25,31,24,28,19,23,14,20,16,27,15,20,15,15,13,18,11,22,15,11,13,15,7,11,9,14,4,14,9,11,3,8,6,5,17,10,14,7,6,7,7,10,6,9,10,2,12,2,6,3,3,2,1,0,1,1,2,1,1,1,2,0,0,0,0,0,871
文山區,興業里,2107,5587,2683,2904,39,39,31,46,31,51,24,37,26,28,20,22,16,22,17,28,19,20,19,27,14,17,16,16,13,16,8,23,9,21,5,18,10,19,8,13,5,14,15,4,15,9,10,15,11,6,8,5,9,9,9,8,0,4,4,4,3,3,8,2,2,0,1,0,1,1,0,1,0,0,2,2,978
文山區,興安里,2659,6908,3279,3629,46,48,32,48,27,37,27,38,20,29,21,29,25,24,17,40,21,22,17,32,17,19,15,27,15,17,15,26,9,24,13,24,12,14,12,16,9,10,9,15,7,9,10,9,11,11,6,10,10,10,3,9,9,6,5,8,1,1,2,2,4,2,0,1,0,0,0,0,1,0,1,1,1067
文山區,興福里,2195,6330,3064,3266,35,44,39,27,32,26,23,22,15,23,19,16,15,16,9,22,15,17,24,17,14,21,11,18,15,24,7,17,12,11,8,16,3,10,8,13,9,4,7,6,7,8,5,6,14,11,2,3,4,6,4,4,2,1,3,4,2,0,0,2,0,3,2,0,0,0,0,0,0,0,1,0,784
文山區,興旺里,3417,8722,4206,4516,42,49,48,43,30,43,24,32,30,35,19,20,14,24,14,36,26,31,13,31,14,25,11,15,11,17,12,11,10,13,10,20,5,17,3,12,11,10,7,6,12,7,8,12,14,14,9,12,11,5,8,7,5,3,2,4,1,4,2,2,1,2,0,3,1,0,1,0,0,0,0,2,996
文山區,興泰里,1693,4110,1964,2146,19,29,19,20,15,29,17,23,13,17,12,16,14,12,6,17,14,24,13,12,12,20,10,16,8,15,2,11,7,13,7,3,4,2,6,5,8,8,5,5,8,9,7,5,8,6,3,4,5,2,7,6,6,4,5,1,5,2,0,3,1,1,0,0,0,0,0,0,0,1,1,1,609
文山區,興昌里,2793,7023,3334,3689,31,41,47,45,29,43,36,29,23,36,19,27,16,15,21,34,18,26,14,22,11,25,12,11,18,20,10,15,10,18,7,16,10,20,6,12,11,15,13,14,10,6,12,9,16,5,8,9,5,6,2,6,2,6,7,4,2,5,5,3,2,1,1,1,0,0,0,0,0,0,1,0,980
文山區,試院里,2796,7240,3455,3785,37,47,37,45,36,42,25,34,20,37,18,18,17,31,19,26,12,25,21,24,12,21,15,23,8,15,19,19,9,14,4,15,11,15,6,10,18,13,13,13,12,10,10,8,8,11,10,4,8,5,3,5,11,8,1,3,6,1,2,7,4,2,1,2,3,0,1,0,1,0,0,0,991
文山區,華興里,3554,9364,4508,4856,48,50,43,59,38,57,44,62,43,33,16,26,18,32,25,34,19,40,23,36,23,26,19,30,18,33,25,31,16,26,12,28,16,17,14,11,11,13,10,12,10,9,18,13,6,17,13,11,8,6,9,7,7,10,5,4,3,3,2,0,3,1,4,1,2,0,0,0,1,3,1,1,1315
文山區,明義里,1716,4683,2265,2418,14,18,11,28,17,15,15,13,17,14,0,12,11,18,9,10,7,9,7,16,9,10,8,15,6,17,7,12,11,4,4,11,4,12,6,7,7,4,6,5,7,6,8,4,6,5,4,8,5,2,4,2,3,3,1,3,2,3,2,3,5,0,1,1,0,0,0,1,0,0,0,1,516
文山區,明興里,2791,7192,3440,3752,42,45,27,37,33,35,21,28,27,28,16,19,10,25,7,25,14,21,16,18,16,19,10,24,20,26,8,21,3,12,6,14,11,16,8,9,8,11,8,8,9,7,18,5,12,12,13,5,4,6,4,3,7,5,7,4,4,2,2,1,1,0,2,2,0,0,1,0,1,0,1,0,890
文山區,木柵里,3543,9234,4370,4864,44,64,38,46,45,63,45,59,28,40,27,48,20,31,20,48,33,41,19,31,24,39,21,40,16,29,16,29,12,26,19,19,18,21,11,18,3,22,17,28,26,13,17,14,19,9,17,11,23,10,12,4,17,6,8,7,4,3,5,4,4,2,1,3,2,1,1,2,1,0,0,1,1465
文山區,木新里,4383,10540,5312,5228,72,67,67,69,56,48,36,49,30,30,30,26,34,35,25,38,30,45,20,32,31,27,25,31,17,29,19,30,15,18,16,22,15,25,21,25,19,8,15,14,16,15,18,9,13,10,8,14,11,11,13,10,7,13,8,4,3,4,6,2,3,1,3,3,2,1,1,0,1,2,4,2,1479
文山區,順興里,2887,8104,3939,4165,49,48,26,43,43,41,27,34,27,26,17,30,18,21,21,19,17,28,21,26,14,13,19,18,14,16,11,15,7,23,14,14,11,10,4,11,8,11,9,9,6,9,10,13,6,11,9,9,11,4,5,7,5,4,5,2,3,4,1,1,2,0,2,1,1,0,0,0,0,0,1,0,965
文山區,樟林里,3222,8904,4345,4559,46,72,40,52,45,75,33,44,30,49,32,29,28,28,30,36,23,40,34,31,28,32,21,27,19,24,26,35,16,20,15,21,17,16,14,16,9,20,20,13,13,11,11,9,20,10,10,11,7,6,9,4,11,7,6,5,5,3,3,4,4,3,0,1,0,1,1,2,0,0,0,2,1385
文山區,樟新里,2163,5934,2845,3089,29,32,21,31,28,38,19,21,11,30,14,19,14,13,15,17,15,17,11,12,13,17,12,18,2,22,8,8,8,11,7,17,5,9,9,7,9,6,3,7,6,2,11,4,6,4,5,3,4,3,1,5,5,5,1,4,0,1,3,0,1,0,3,0,0,0,0,0,0,0,1,0,683
文山區,樟腳里,2116,6042,2941,3101,36,32,26,34,25,29,22,18,12,20,12,14,19,13,4,16,16,16,14,20,6,20,12,16,9,12,9,11,10,20,5,16,8,8,6,14,9,8,11,3,8,6,12,9,7,4,6,6,3,5,7,2,4,6,2,4,1,1,0,1,2,0,0,1,0,2,1,1,0,1,0,0,713
文山區,萬芳里,3168,8361,3950,4411,53,59,33,40,37,33,30,38,20,33,11,18,22,25,18,20,22,26,17,26,21,19,16,26,8,15,15,16,11,7,7,23,9,12,12,11,8,11,11,15,18,10,11,9,9,11,15,9,3,8,5,4,8,6,6,6,2,2,2,5,2,1,0,0,4,0,1,0,0,1,1,0,1013
文山區,博嘉里,2228,5940,2866,3074,34,46,25,28,29,32,30,23,24,30,16,23,12,13,12,27,12,17,20,14,19,25,15,13,14,22,7,11,11,16,7,17,4,13,10,16,12,5,10,13,7,5,12,8,6,9,7,6,5,7,3,6,8,2,2,2,1,4,1,3,1,3,4,0,2,0,1,1,0,0,0,2,845
文山區,萬興里,3259,8941,4347,4594,48,48,24,37,41,42,18,41,27,35,22,28,16,19,21,32,17,23,17,26,19,24,15,28,18,23,21,27,17,23,5,18,11,21,9,17,14,19,18,12,16,16,15,11,11,6,7,3,5,10,3,3,3,6,5,4,3,2,8,2,1,0,2,4,3,1,2,0,1,0,1,0,1095
文山區,指南里,1693,3973,2065,1908,24,21,16,13,15,16,13,13,13,11,9,9,13,9,12,9,5,11,15,16,12,8,8,10,18,15,8,7,5,10,7,11,7,9,3,15,9,8,4,4,14,3,10,8,5,5,6,3,1,3,4,2,0,1,1,3,2,2,1,3,0,1,0,0,0,0,0,0,0,1,0,0,520
文山區,老泉里,368,991,515,476,5,4,4,5,8,2,1,6,4,6,4,0,4,3,2,3,3,3,4,3,1,2,6,2,1,3,2,0,1,3,0,2,4,4,3,3,2,2,0,1,0,4,5,1,3,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
文山區,忠順里,1724,4195,1998,2197,25,32,21,21,22,18,17,21,14,23,12,11,12,20,11,25,15,14,8,16,12,17,6,21,8,7,2,12,6,11,6,15,3,10,7,14,4,3,6,11,7,8,12,9,7,7,9,7,7,4,4,9,7,7,6,4,2,7,4,6,2,1,1,3,3,1,0,0,0,2,1,1,687
文山區,萬美里,2891,7653,3688,3965,56,51,46,39,34,42,31,43,23,28,20,19,23,32,18,28,23,23,19,21,21,24,12,29,15,18,11,20,10,11,9,19,17,12,6,18,15,9,7,12,8,10,8,9,11,15,11,6,7,7,10,8,2,4,2,6,1,1,2,4,3,1,2,1,2,0,1,0,0,0,1,0,1057
文山區,政大里,2944,8065,3909,4156,24,30,25,25,24,30,20,25,15,16,14,18,13,18,11,20,13,16,12,24,12,18,9,11,13,17,10,6,8,11,6,13,15,5,6,8,10,4,9,5,5,6,6,4,7,7,3,3,5,8,5,1,3,3,2,3,2,1,1,4,0,2,0,1,1,0,0,2,2,1,1,2,680
文山區,樟文里,2309,6503,3175,3328,28,54,39,35,30,31,28,37,26,37,16,29,18,15,17,16,19,16,21,24,19,21,9,20,10,15,14,11,7,8,9,10,7,12,4,7,7,8,15,8,8,4,14,7,11,5,8,3,5,8,7,3,4,2,3,5,2,0,4,0,1,0,0,1,1,0,0,0,0,1,0,1,865
文山區,興邦里,2109,5027,2377,2650,26,38,22,34,21,34,20,25,18,27,18,19,10,22,14,17,7,23,19,28,10,11,8,23,15,17,9,11,9,11,6,8,6,8,10,9,4,11,8,7,9,11,14,4,9,6,7,8,6,5,3,6,3,2,2,5,3,5,1,2,1,0,4,0,1,2,2,0,1,1,1,1,768
文山區,樟樹里,1861,5253,2487,2766,23,44,23,33,29,35,26,23,30,20,16,14,9,17,13,21,14,15,9,14,5,14,13,15,8,11,6,7,9,10,5,7,6,5,8,9,5,10,11,10,5,5,5,10,2,6,1,2,6,4,2,3,4,2,3,3,3,2,2,0,0,3,0,1,0,0,1,1,0,1,0,0,679
南港區,南港里,2725,6603,3399,3204,37,48,33,45,30,41,35,23,23,24,20,12,24,16,17,17,20,27,16,31,18,24,14,17,15,24,21,9,12,18,9,18,12,16,5,14,6,9,11,12,8,1,3,11,5,3,7,2,3,7,3,2,2,4,1,2,1,4,1,2,2,2,1,0,1,1,1,0,0,0,1,1,905
南港區,中南里,1505,3971,1990,1981,22,25,23,24,18,17,11,12,9,19,8,7,16,12,16,11,7,17,8,18,6,14,8,16,9,10,10,12,9,16,8,7,7,12,3,12,1,3,3,6,2,5,4,6,6,4,4,1,3,1,2,5,0,2,1,2,0,2,1,0,1,0,0,2,0,0,1,1,0,0,0,0,528
南港區,新富里,1582,4299,2148,2151,17,21,19,23,33,23,10,16,15,13,9,8,12,13,13,14,13,8,13,13,9,18,16,24,7,15,15,11,6,12,11,10,7,12,6,13,7,8,4,12,6,7,4,9,3,2,5,7,4,4,1,4,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,594
南港區,三重里,3353,7389,3577,3812,29,41,26,38,29,39,21,30,20,18,24,12,8,16,20,11,6,17,12,17,13,23,12,11,16,16,7,13,11,13,6,14,5,9,7,7,5,8,7,9,8,10,3,7,6,4,1,6,3,4,2,3,4,4,0,4,1,1,0,1,0,3,1,0,1,2,0,0,0,0,0,0,725
南港區,東新里,2778,7698,3765,3933,48,53,35,51,40,39,20,32,24,31,24,22,12,19,22,25,26,20,21,26,26,26,27,27,11,20,14,26,11,11,15,14,6,13,10,12,3,10,8,8,6,9,9,7,11,13,8,5,3,3,2,3,2,3,3,5,1,1,3,2,0,1,2,1,1,0,0,0,0,0,0,0,992
南港區,新光里,1498,3926,1865,2061,21,34,20,39,25,35,16,18,15,13,21,10,10,22,11,11,9,13,10,10,6,11,1,12,8,15,4,13,5,14,8,12,6,8,3,9,9,9,9,11,3,5,4,5,5,2,5,5,3,5,3,3,6,2,3,4,0,4,1,2,1,1,1,0,0,1,0,0,1,0,0,1,612
南港區,東明里,1882,4912,2407,2505,21,34,28,25,17,28,26,32,18,21,13,11,14,12,17,15,17,18,12,13,13,17,7,22,11,12,9,10,8,11,5,14,7,10,11,10,8,4,4,6,3,8,6,8,4,6,6,3,5,4,3,1,2,3,4,2,3,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,668
南港區,西新里,1888,5137,2533,2604,31,25,22,26,23,30,12,25,18,22,10,9,13,12,21,26,15,15,12,23,10,18,12,13,14,13,13,11,12,13,7,14,7,10,5,12,9,5,2,9,6,3,4,6,2,3,5,2,3,3,0,1,3,2,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,648
南港區,玉成里,2026,5162,2512,2650,27,31,25,34,29,32,14,23,18,18,6,10,16,19,11,22,19,20,22,21,12,21,18,17,10,15,11,13,7,10,8,12,9,9,6,9,10,13,3,12,4,13,8,5,7,2,2,4,6,2,2,2,0,3,1,1,0,0,0,2,1,0,0,2,0,0,0,0,1,0,0,1,711
南港區,合成里,2820,7245,3490,3755,55,48,49,40,41,40,38,29,34,35,20,19,25,37,30,33,20,33,26,16,17,33,25,26,8,29,11,26,18,16,15,19,7,8,7,19,11,8,11,16,11,6,11,10,13,8,8,6,9,6,6,8,1,2,4,2,1,2,0,3,0,3,2,3,0,1,0,0,0,0,0,1,1125
南港區,成福里,2928,7943,3824,4119,44,53,41,52,43,52,38,44,25,32,21,27,19,32,16,25,17,25,24,22,16,23,13,24,20,25,15,10,16,22,10,5,7,15,9,11,6,8,11,13,18,9,11,13,13,9,11,10,14,7,5,4,4,3,7,3,6,2,3,2,0,0,2,3,1,1,0,1,0,0,0,0,1093
南港區,萬福里,1723,4455,2127,2328,31,39,23,43,28,26,19,26,8,22,11,17,17,17,14,21,10,19,17,22,14,10,10,17,15,16,9,11,3,14,2,14,2,7,10,14,7,8,7,8,14,6,7,4,6,6,4,5,4,4,4,7,4,5,4,7,5,5,0,2,1,0,1,0,0,0,0,1,1,0,0,1,736
南港區,鴻福里,1754,4841,2299,2542,33,38,23,31,20,23,18,34,23,31,15,19,15,15,18,20,9,15,12,17,16,16,14,23,6,15,9,9,13,9,8,5,8,6,10,11,8,10,8,10,5,3,4,6,3,3,6,6,5,3,4,6,0,3,0,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,710
南港區,百福里,2133,5706,2785,2921,34,52,33,31,24,37,22,34,24,26,9,22,22,14,20,26,19,16,21,12,20,10,14,14,11,13,10,20,13,12,1,7,8,13,0,8,8,6,6,10,6,7,3,6,4,5,8,4,6,8,0,2,3,1,0,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,771
南港區,聯成里,2000,5366,2610,2756,40,38,22,40,41,36,31,24,16,31,17,16,23,21,18,22,17,22,13,18,10,37,11,17,9,12,12,13,5,15,20,14,11,11,7,16,5,7,7,4,5,9,4,7,6,10,7,2,6,2,9,3,6,1,2,3,1,4,2,3,1,1,0,1,1,0,1,1,1,1,0,0,849
南港區,舊莊里,3536,9742,4793,4949,56,64,24,49,39,45,26,49,31,37,19,21,24,30,28,36,31,23,35,33,20,30,21,47,10,23,12,21,19,21,11,20,10,19,15,18,8,15,17,11,13,13,9,11,6,11,13,8,9,5,7,2,4,5,1,3,1,4,2,1,1,1,1,2,0,2,0,1,0,0,1,0,1205
南港區,中研里,3540,9824,4803,5021,58,65,52,59,48,55,46,37,33,40,23,30,27,21,20,27,27,34,13,39,20,36,18,33,27,23,20,37,12,24,13,26,13,17,7,19,7,10,9,23,9,14,15,11,10,9,11,10,4,7,10,5,5,6,4,4,4,1,3,2,2,2,0,0,3,0,0,1,0,1,1,1,1303
南港區,九如里,2504,6785,3370,3415,35,48,28,56,28,35,22,33,25,31,24,19,9,23,13,20,20,29,14,20,14,20,14,23,18,18,9,18,12,15,7,12,11,14,9,8,7,15,9,12,14,14,13,13,19,9,12,7,12,6,8,9,12,4,3,3,3,2,1,5,1,2,3,5,3,0,2,0,0,1,0,0,983
南港區,仁福里,2276,5856,2885,2971,40,39,21,36,26,30,13,23,25,22,12,17,17,19,11,25,15,21,12,18,14,18,6,10,7,20,8,20,10,9,11,7,3,14,7,3,5,10,4,5,6,5,9,9,8,8,7,4,3,6,6,4,5,4,4,3,7,1,2,1,4,1,3,0,0,2,1,0,1,0,0,0,747
南港區,重陽里,2358,5663,2716,2947,24,33,14,28,13,20,16,24,9,13,9,12,15,14,11,17,10,18,13,10,7,13,8,10,9,6,6,7,7,5,4,2,5,4,3,3,3,4,5,5,4,1,2,6,5,1,0,6,2,1,3,0,1,1,1,5,1,2,1,0,0,1,2,1,0,0,0,0,1,0,1,0,488
內湖區,西湖里,2845,7599,3659,3940,64,58,48,44,38,51,29,32,26,30,16,18,18,23,23,20,16,22,15,24,12,21,11,17,11,14,9,18,9,18,10,11,6,22,13,15,11,6,7,12,11,13,8,14,7,8,8,10,4,4,6,4,3,4,1,3,1,1,1,7,1,2,0,0,0,0,0,0,0,0,0,0,989
內湖區,西康里,3780,9691,4599,5092,53,67,46,56,39,57,42,46,29,25,19,33,21,23,14,41,17,35,19,33,17,19,13,26,16,29,14,27,13,16,10,17,10,11,10,12,11,12,19,16,16,9,18,12,6,6,8,13,5,6,11,8,6,2,2,6,2,2,3,2,4,1,1,0,0,1,0,0,0,0,2,0,1185
內湖區,西安里,2581,6863,3267,3596,57,52,47,58,32,33,29,26,20,32,11,14,15,15,13,21,8,15,8,18,16,17,5,15,9,14,5,18,6,12,5,8,6,15,7,8,10,16,4,8,10,9,14,14,5,6,8,10,3,3,6,1,3,3,4,1,3,3,1,3,1,2,0,1,2,0,0,1,0,0,0,2,847
內湖區,港墘里,2371,6475,3050,3425,38,38,28,39,27,39,17,25,20,21,13,13,21,18,16,18,12,11,15,15,9,11,10,11,9,17,11,12,5,12,2,9,6,15,3,5,6,10,8,8,6,8,4,8,7,7,6,4,4,3,1,6,3,5,2,4,0,1,3,2,0,0,0,1,0,0,1,1,0,0,0,0,710
內湖區,港都里,2138,5995,2853,3142,19,45,32,28,23,29,17,21,10,20,7,16,10,7,13,11,9,24,13,17,12,14,10,16,10,9,7,8,12,12,9,11,5,12,7,6,5,9,5,7,6,7,9,9,3,4,3,3,3,5,2,4,1,3,1,0,3,3,1,1,0,2,0,0,0,1,0,0,0,0,0,0,631
內湖區,港富里,3568,10123,4846,5277,67,59,46,61,50,52,31,40,27,34,27,26,18,23,23,33,15,26,18,30,17,26,20,26,16,28,12,25,16,31,12,17,10,20,9,16,14,20,16,16,9,16,12,14,11,17,11,12,4,6,7,5,5,4,6,3,0,1,2,2,0,1,0,1,0,0,0,1,0,2,1,2,1228
內湖區,港華里,3292,9678,4610,5068,58,74,47,54,49,48,34,33,19,23,22,20,15,20,29,18,19,19,15,21,12,13,13,14,10,16,11,18,11,19,9,15,4,5,8,8,6,10,13,11,2,13,8,11,13,6,2,6,5,6,5,4,5,5,2,4,0,1,1,5,1,5,0,0,1,0,2,0,0,0,0,0,976
內湖區,內湖里,2514,6023,2761,3262,28,40,28,30,21,31,26,28,17,24,12,15,11,16,18,12,9,11,12,18,11,21,12,16,9,14,11,15,8,13,10,11,3,19,4,17,9,14,11,5,8,9,7,9,4,8,4,4,2,9,4,7,2,7,5,5,3,4,1,0,3,0,0,5,1,0,1,1,0,1,0,1,755
內湖區,湖濱里,3236,8581,4053,4528,53,64,42,60,35,35,38,47,26,36,17,23,23,25,14,35,23,28,9,19,15,30,22,27,19,31,9,21,10,13,10,20,12,20,16,10,11,18,18,13,10,8,10,7,14,15,9,6,8,10,11,2,5,3,14,3,2,4,5,5,2,2,1,1,2,0,0,0,0,3,0,1,1160
內湖區,紫星里,3021,8354,4019,4335,53,54,46,52,45,58,33,24,22,32,24,18,21,23,14,34,28,20,22,21,10,23,12,14,11,20,11,17,7,16,15,14,9,17,8,12,6,13,5,11,2,10,11,10,8,6,7,5,8,3,6,6,5,4,4,3,3,2,2,4,0,3,2,1,0,1,0,1,0,0,0,0,1012
內湖區,大湖里,2186,5772,2727,3045,34,33,23,30,22,23,16,22,21,25,15,11,16,11,15,9,10,9,9,9,17,11,6,17,10,13,4,11,12,8,8,8,2,12,2,4,9,13,6,8,6,5,5,7,3,9,8,4,1,2,3,6,3,0,2,1,1,2,0,2,0,1,1,0,0,0,0,0,0,0,0,1,617
內湖區,金龍里,2055,5566,2762,2804,39,46,35,21,22,34,15,26,25,21,18,7,12,15,13,19,22,24,15,12,14,18,8,20,15,20,8,11,6,12,11,9,4,7,6,12,5,10,4,5,11,3,6,8,4,2,4,6,2,2,4,2,4,1,3,1,2,2,0,0,0,1,1,1,0,0,0,2,0,0,0,1,719
內湖區,金瑞里,2612,7055,3323,3732,50,52,35,37,38,46,25,25,24,18,11,19,11,15,14,24,14,18,13,19,17,18,10,11,9,16,7,13,8,12,2,14,9,11,8,15,9,8,6,10,6,7,10,9,9,3,5,6,9,2,3,5,2,3,6,2,1,1,1,2,2,2,1,0,1,0,0,0,0,0,1,0,820
內湖區,碧山里,2645,7303,3550,3753,28,46,39,25,27,36,27,24,15,30,18,12,18,17,14,27,9,17,12,24,5,13,16,15,5,16,11,13,10,12,8,16,10,15,7,13,7,12,5,12,12,9,10,9,7,5,9,11,3,5,5,9,7,7,3,2,3,1,0,2,0,2,1,1,2,1,0,1,0,0,2,0,815
內湖區,紫雲里,2292,6201,2999,3202,30,41,24,28,25,34,26,30,16,25,15,23,8,22,11,25,9,24,7,16,16,19,7,22,6,29,5,17,10,14,6,12,3,12,11,6,11,3,9,10,16,8,7,8,20,11,16,10,7,5,10,5,8,6,5,6,4,6,4,0,2,2,1,1,0,1,0,1,1,0,0,1,839
內湖區,清白里,3670,8771,4037,4734,43,58,36,47,46,37,32,19,27,22,22,21,9,19,18,12,6,20,13,21,12,27,12,14,8,13,7,15,11,13,10,21,7,17,11,14,14,12,9,14,9,13,7,6,8,5,7,7,4,4,4,3,6,6,7,4,0,6,3,3,1,5,1,1,0,0,0,0,0,0,0,0,909
內湖區,葫洲里,2723,7880,3745,4135,22,26,21,27,30,34,19,17,15,22,14,7,7,6,9,15,7,12,12,16,10,25,12,16,12,11,9,14,7,15,8,9,7,9,8,11,5,7,4,9,5,7,5,3,6,5,2,3,3,4,3,2,1,3,3,3,2,3,0,0,0,0,0,2,1,0,0,0,0,0,2,0,614
內湖區,紫陽里,3162,8444,4069,4375,52,62,52,37,42,36,34,42,23,19,15,17,18,19,17,32,14,17,12,15,12,24,18,17,10,16,9,15,10,25,10,10,9,9,6,9,5,6,9,12,6,8,5,8,9,8,10,8,4,7,6,8,2,2,4,5,1,5,1,1,1,1,1,1,0,0,0,1,0,0,0,1,930
內湖區,瑞陽里,3154,8129,3866,4263,41,48,26,49,33,49,42,38,23,38,16,26,16,36,9,44,16,33,20,36,20,35,10,23,8,34,7,32,12,17,10,17,9,23,14,20,9,16,19,12,27,16,26,9,29,8,28,11,29,9,7,3,7,2,12,1,5,3,7,1,1,1,1,2,4,1,2,0,0,1,0,0,1239
內湖區,瑞光里,1762,4802,2243,2559,32,34,31,30,26,23,9,17,26,17,11,16,5,14,6,16,9,14,6,12,6,12,8,11,8,16,2,17,11,15,7,12,4,10,4,8,7,8,6,2,9,7,9,8,5,3,8,1,6,4,6,4,2,4,2,1,4,3,2,2,1,2,1,0,0,1,0,1,0,0,1,1,626
內湖區,五分里,4100,11892,5706,6186,37,54,36,49,36,26,27,37,29,28,23,22,18,20,26,26,18,16,20,25,20,15,14,19,19,22,16,15,17,17,10,14,7,16,9,13,5,12,9,4,8,9,7,9,3,7,3,4,3,8,3,1,2,4,1,3,1,0,2,0,1,2,0,0,0,0,0,0,0,1,0,0,928
內湖區,東湖里,2994,8466,4059,4407,31,45,24,25,33,28,26,28,8,19,14,15,17,13,9,15,14,13,7,16,7,16,8,16,13,16,10,11,7,16,8,13,4,8,2,10,5,11,4,3,10,7,5,5,2,5,5,8,4,2,4,4,0,2,1,1,2,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,660
內湖區,樂康里,3182,9236,4422,4814,44,35,33,45,27,24,21,18,16,18,9,16,10,17,13,20,10,19,15,16,16,19,7,12,9,11,10,18,4,12,7,8,9,11,6,12,1,5,5,7,5,7,4,5,4,6,4,4,2,4,4,4,3,2,4,2,1,3,3,0,1,3,0,0,0,1,0,0,0,0,1,0,692
內湖區,內溝里,1836,5060,2496,2564,27,22,17,31,29,24,21,7,11,7,7,8,10,6,6,14,12,12,11,5,5,9,7,12,10,16,4,13,4,8,9,10,5,7,8,11,3,8,3,2,1,7,5,4,3,3,5,3,3,3,2,7,1,2,3,4,1,3,2,0,0,0,0,0,0,1,0,0,1,1,0,0,506
內湖區,週美里,3455,8070,3889,4181,46,39,33,43,36,52,36,35,19,33,20,26,21,24,25,17,18,27,13,21,13,14,14,30,20,23,14,20,21,22,14,27,10,21,10,13,12,10,9,13,8,7,7,3,3,9,3,4,6,5,3,5,1,3,1,5,2,2,1,4,1,3,0,1,0,0,0,0,0,0,0,0,1001
內湖區,行善里,2819,6996,3468,3528,46,44,25,36,31,37,22,25,18,24,14,14,9,23,21,17,13,18,10,28,13,30,13,18,15,13,11,16,12,13,6,14,8,12,8,13,9,10,11,17,10,12,14,7,7,5,5,7,3,5,5,7,3,4,4,5,1,2,1,1,1,0,1,2,0,0,0,0,0,0,0,0,849
內湖區,石潭里,1910,3941,1853,2088,10,18,16,18,14,23,16,20,10,15,5,15,8,14,12,12,9,14,10,10,11,8,3,11,11,11,6,8,6,8,5,7,4,9,3,3,7,7,2,1,2,5,3,4,5,4,2,4,1,3,0,7,0,3,2,1,2,2,1,2,2,1,1,0,0,0,0,0,0,0,1,0,458
內湖區,湖興里,3994,8871,4441,4430,69,43,49,47,55,43,33,26,28,37,22,17,15,26,31,27,29,16,21,21,13,17,14,20,4,10,13,19,12,15,7,17,8,14,10,10,7,17,12,11,6,13,11,11,7,8,9,5,8,11,5,7,7,5,3,2,1,2,2,2,2,0,0,1,0,0,0,0,0,0,0,2,1035
